# kind	key	historical-value-base64	retained-assertion-sha256	value-assertion-binding-sha256	evidence
helper	main.veln:13401:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9saWZlY3ljbGVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCQlsZXQgaWdub3JlZF9sb3dlcl9hZnRlcl9yZXNldF9zdGF0ZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zdGF0ZV9wcmVzZXJ2ZWQoIm9yZGVyaW5nIHJlamVjdGlvbiBjaGFuZ2VkIHJlc2V0IGxpZmVjeWNsZSIsIHJlc2V0X3N0YXRlLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGUobG93ZXJfYWZ0ZXJfcmVzZXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	37682ab6ec984d2d947d115ce1d214b528a9c7d063cc949e938c020ecbbc74a7	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13410:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9yb2xlX2FuZF9kb21haW5fY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZQkJbGV0IGlnbm9yZWRfemVybzogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9mYWlsdXJlKCJ6ZXJvIGxvY2FsIHN0cmVhbSBpZCB3YXMgYWNjZXB0ZWQiLCB6ZXJvLCAiaHR0cDIucHJvdG9jb2wuaW52YWxpZF9zdHJlYW1faWQiKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	ca4e113a9c107a4a9b98bdce68c5ea60b34c50a82a7be8fa4bbac6770f2faf13	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13412:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9yb2xlX2FuZF9kb21haW5fY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZQkJbGV0IGlnbm9yZWRfZXZlbjogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9mYWlsdXJlKCJzZXJ2ZXItaW5pdGlhdGVkIGxvY2FsIHN0cmVhbSBpZCB3YXMgYWNjZXB0ZWQiLCBldmVuLCAiaHR0cDIucHJvdG9jb2wuaW52YWxpZF9zdHJlYW1faWQiKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	627db808da5882534bde29e9625b647dda04e61b90508a15dca9a10f1122d598	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13414:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9yb2xlX2FuZF9kb21haW5fY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZQkJbGV0IGlnbm9yZWRfb3V0X29mX3JhbmdlOiAoKSA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2ZhaWx1cmUoIm91dC1vZi1yYW5nZSBsb2NhbCBzdHJlYW0gaWQgd2FzIGFjY2VwdGVkIiwgb3V0X29mX3JhbmdlLCAiaHR0cDIucHJvdG9jb2wuaW52YWxpZF9zdHJlYW1faWQiKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	9f42d1db3fc1e11b99d9cc1d4021e6573c095b2374783e23f82ea2a6cb25c11d	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13417:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9yb2xlX2FuZF9kb21haW5fY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZQkJbGV0IGlnbm9yZWRfc2VydmVyX25ldzogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9mYWlsdXJlKCJzZXJ2ZXIgZW5kcG9pbnQgc3RhcnRlZCBhIHJlZ3VsYXIgbG9jYWwgc3RyZWFtIiwgc2VydmVyX25ldywgImh0dHAyLnByb3RvY29sLmludmFsaWRfZnJhbWVfa2luZCIpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	668910e35513598d0c4e9de42e23a1dfcba5d8fe463dc3133f20759ef140745b	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13418:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9yb2xlX2FuZF9kb21haW5fY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCQlsZXQgaWdub3JlZF9zZXJ2ZXJfc3RhdGU6ICgpID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkKCJzZXJ2ZXItcm9sZSByZWplY3Rpb24gY2hhbmdlZCBjb25uZWN0aW9uIHN0YXRlIiwgc2VydmVyX2luaXRpYWwsIG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zdGF0ZShzZXJ2ZXJfbmV3KSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	473d4347ec7899a61c7a937871cc067420838f5a5d432418626abd21d9bc8d88	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13421:require_outbound_headers_connection_accepted	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9yb2xlX2FuZF9kb21haW5fY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fYWNjZXB0ZWQJCWxldCBpZ25vcmVkX3NlcnZlcl9leGlzdGluZzogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9hY2NlcHRlZCgic2VydmVyIGV4aXN0aW5nLXN0cmVhbSBIRUFERVJTIHdhcyByZWplY3RlZCIsIHNlcnZlcl9leGlzdGluZywgMSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	357a84193b916710881055b94754f57a71104e90104f960ae7289fa7923b7284	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13432:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2ZhaWx1cmUJCWxldCBpZ25vcmVkX2dvYXdheV9mYWlsdXJlOiAoKSA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2ZhaWx1cmUoIkdPQVdBWSB2YWxpZGF0aW9uIGRpZCBub3QgcHJlY2VkZSBsb2NhbCBvcmRlcmluZyIsIGdvYXdheV9mYWlsdXJlLCAiaHR0cDIucHJvdG9jb2wuc3RyZWFtX2FmdGVyX2dvYXdheSIpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	fe05ec711e24aab5c103b5ed54f87e03db5edc5aec336156b1425380f1c630d2	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13433:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3N0YXRlX3ByZXNlcnZlZAkJbGV0IGlnbm9yZWRfZ29hd2F5X3N0YXRlOiAoKSA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3N0YXRlX3ByZXNlcnZlZCgiR09BV0FZIHJlamVjdGlvbiBjaGFuZ2VkIGxvY2FsIG9yZGVyaW5nIHN0YXRlIiwgZ29hd2F5X3N0YXRlLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGUoZ29hd2F5X2ZhaWx1cmUpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	e2dc8eaaff39fb2fbd98891f0d89daba73b0a1b7cc3a7d94076b9195bb70942f	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13436:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2ZhaWx1cmUJCWxldCBpZ25vcmVkX2xpbWl0X2ZhaWx1cmU6ICgpID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZSgicGVlciBjb25jdXJyZW50LXN0cmVhbSB2YWxpZGF0aW9uIGRpZCBub3QgcHJlY2VkZSBsb2NhbCBvcmRlcmluZyIsIGxpbWl0X2ZhaWx1cmUsICJodHRwMi5wZWVyX2xpbWl0LmNvbmN1cnJlbnRfc3RyZWFtc19leGNlZWRlZCIpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	1b9de1221863d4e8710a7588d1fd614cf5274b1a0be9b0dbfc3af83c1ff18059	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13437:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3N0YXRlX3ByZXNlcnZlZAkJbGV0IGlnbm9yZWRfbGltaXRfc3RhdGU6ICgpID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkKCJwZWVyIGNvbmN1cnJlbnQtc3RyZWFtIHJlamVjdGlvbiBjaGFuZ2VkIGxvY2FsIG9yZGVyaW5nIHN0YXRlIiwgbGltaXRfc3RhdGUsIG91dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zdGF0ZShsaW1pdF9mYWlsdXJlKSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	1f5e29f82748030422cea6d66c7054862e7722f9a2281d422297becdc0435c1d	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13440:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2ZhaWx1cmUJCWxldCBpZ25vcmVkX2ZyYW1lX3NpemVfZmFpbHVyZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9mYWlsdXJlKCJmcmFtZS1zaXplIHZhbGlkYXRpb24gZGlkIG5vdCBwcmVjZWRlIGhpZ2gtd2F0ZXIgY29tbWl0IiwgZnJhbWVfc2l6ZV9mYWlsdXJlLCAiaHR0cDIucGVlcl9saW1pdC5mcmFtZV9zaXplX2V4Y2VlZGVkIik/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	137f6b065184a8c03c3dcba3a63e076d2742caf355f169878628d2131c0d8841	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13441:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3N0YXRlX3ByZXNlcnZlZAkJbGV0IGlnbm9yZWRfZnJhbWVfc2l6ZV9zdGF0ZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zdGF0ZV9wcmVzZXJ2ZWQoImZyYW1lLXNpemUgcmVqZWN0aW9uIGNoYW5nZWQgbG9jYWwgb3JkZXJpbmcgc3RhdGUiLCBmcmFtZV9zaXplX3N0YXRlLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGUoZnJhbWVfc2l6ZV9mYWlsdXJlKSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	e8964f5b07d6640086c41084c366fa300d57ecabdd85444b44f7e3cfb1866f84	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13444:require_outbound_headers_connection_accepted	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2FjY2VwdGVkCQlsZXQgaWdub3JlZF9mcmFtZV9zaXplX3JldHJ5OiAoKSA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2FjY2VwdGVkKCJmcmFtZS1zaXplLXJlamVjdGVkIGxvY2FsIHN0cmVhbSBpZCB3YXMgbm90IHJldHJ5YWJsZSIsIGZyYW1lX3NpemVfcmV0cnksIDUpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	4273dddedca1e966a10759dbb2aa4b9c924fc7e669d3684d040b01948e508cf4	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13447:require_outbound_headers_connection_accepted	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2FjY2VwdGVkCQlsZXQgaWdub3JlZF9zcGxpdDogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9hY2NlcHRlZCgic3BsaXQgbG9jYWwgSEVBREVSUyBkaWQgbm90IGNvbW1pdCIsIHNwbGl0LCA1KT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	8911a95acd3d55d624cc0a3642caa33c7bf433ca9fd72e79ee1784b909aa979a	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13448:require_equal_int	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV92YWxpZGF0aW9uX2Nhc2VzCXJlcXVpcmVfZXF1YWxfaW50CQlsZXQgaWdub3JlZF9zcGxpdF9oaWdoX3dhdGVyOiAoKSA9IHJlcXVpcmVfZXF1YWxfaW50KCJzcGxpdCBsb2NhbCBIRUFERVJTIGRpZCBub3QgYWR2YW5jZSBoaWdoLXdhdGVyIG9uY2UiLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25faGlnaF93YXRlcihvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGUoc3BsaXQpKSwgNSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	119920b71f38686c5e537612f329e0d0ec51e721009bdc348575e4a40ba8538e	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13455:require_outbound_headers_connection_transition	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9ocGFja19jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl90cmFuc2l0aW9uCQlsZXQgaHBhY2tfZmlyc3Q6IE91dGJvdW5kSGVhZGVyc0Nvbm5lY3Rpb25UcmFuc2l0aW9uID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fdHJhbnNpdGlvbihocGFja19maXJzdF9yZXN1bHQpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	2b72cf4b33555a2db054eac3ef5246ddf2a14d5dba4ef8c415478dcf534e2fb8	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13456:require_outbound_headers_connection_accepted	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9ocGFja19jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9hY2NlcHRlZAkJbGV0IGlnbm9yZWRfaHBhY2tfZmlyc3Q6ICgpID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fYWNjZXB0ZWQoInN0YXRlZnVsIEhQQUNLIGxvY2FsIHN0cmVhbSB3YXMgcmVqZWN0ZWQiLCBocGFja19maXJzdCwgMSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	31a8c521f8d5fdb6a1d9808c41045168ec744634508581d02207057b0947a927	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13459:require_outbound_headers_connection_transition	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9ocGFja19jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl90cmFuc2l0aW9uCQlsZXQgaHBhY2tfcmVwZWF0ZWQ6IE91dGJvdW5kSGVhZGVyc0Nvbm5lY3Rpb25UcmFuc2l0aW9uID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fdHJhbnNpdGlvbihocGFja19yZXBlYXRlZF9yZXN1bHQpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	2dd2c411411c71a41f326c78775f17b82d59abe1238ff9a60f01dde9c2bc9728	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13460:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9ocGFja19jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9mYWlsdXJlCQlsZXQgaWdub3JlZF9ocGFja19yZXBlYXRlZDogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9mYWlsdXJlKCJzdGF0ZWZ1bCBIUEFDSyByZXBlYXRlZCBsb2NhbCBpZCB3YXMgYWNjZXB0ZWQiLCBocGFja19yZXBlYXRlZCwgImh0dHAyLnByb3RvY29sLnBlZXJfc3RyZWFtX2lkX25vdF9pbmNyZWFzaW5nIik/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	9b95d5ccd7d429771205d182cf1212e58d3899f92bac500091e37635529b7cdd	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13461:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9ocGFja19jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zdGF0ZV9wcmVzZXJ2ZWQJCWxldCBpZ25vcmVkX2hwYWNrX3JlcGVhdGVkX3N0YXRlOiAoKSA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3N0YXRlX3ByZXNlcnZlZCgib3JkZXJpbmcgcmVqZWN0aW9uIGNvbW1pdHRlZCBIUEFDSyBzdGF0ZSIsIGhwYWNrX2ZpcnN0X3N0YXRlLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGUoaHBhY2tfcmVwZWF0ZWQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	e57e10cb9c3ce6ce1024f046aed83f6502e2e0dc0f3f095018cbf4184f4d0bc6	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13467:require_outbound_headers_connection_accepted	dmVyaWZ5X291dGJvdW5kX2xvY2FsX3N0cmVhbV9ocGFja19jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9hY2NlcHRlZAkJCQlPayhocGFja19yZXRyeSkgPT4gbWF0Y2ggcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fYWNjZXB0ZWQoIkhQQUNLLXJlamVjdGVkIGxvY2FsIHN0cmVhbSBpZCB3YXMgbm90IHJldHJ5YWJsZSIsIGhwYWNrX3JldHJ5LCAzKQ==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	edf2ced3a74e19c5a7ab4a6e2c58d800cab01ee80974dfe5297d0498142235ec	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13479:require_outbound_headers_connection_transition	dmVyaWZ5X291dGJvdW5kX2hlYWRlcnNfbWF4X2hlYWRlcl9saXN0X3NpemVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fdHJhbnNpdGlvbgkJbGV0IGF0X2xpbWl0OiBPdXRib3VuZEhlYWRlcnNDb25uZWN0aW9uVHJhbnNpdGlvbiA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3RyYW5zaXRpb24oYXRfbGltaXRfcmVzdWx0KT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	368b65d9a3e8c0ec8bf2c8881f9f860c9e6b060669810a2f92cc3aaab7ff5b0f	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13480:require_outbound_headers_connection_accepted	dmVyaWZ5X291dGJvdW5kX2hlYWRlcnNfbWF4X2hlYWRlcl9saXN0X3NpemVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fYWNjZXB0ZWQJCWxldCBpZ25vcmVkX2F0X2xpbWl0OiAoKSA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX2FjY2VwdGVkKCJvdXRib3VuZCBIRUFERVJTIGF0IHBlZXIgbWF4aW11bSBoZWFkZXItbGlzdCBzaXplIHdhcyByZWplY3RlZCIsIGF0X2xpbWl0LCAxKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	cb1295362e65d1ea33a2cb7c9804ed2b326dff75c2dac8a107934357ab59028c	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13483:require_outbound_headers_connection_transition	dmVyaWZ5X291dGJvdW5kX2hlYWRlcnNfbWF4X2hlYWRlcl9saXN0X3NpemVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fdHJhbnNpdGlvbgkJbGV0IGFib3ZlX2xpbWl0OiBPdXRib3VuZEhlYWRlcnNDb25uZWN0aW9uVHJhbnNpdGlvbiA9IHJlcXVpcmVfb3V0Ym91bmRfaGVhZGVyc19jb25uZWN0aW9uX3RyYW5zaXRpb24oYWJvdmVfbGltaXRfcmVzdWx0KT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	476268c4a7992e007c6f8f5890e9bc6013f47c0a0eb8b7a26097a423637d4c58	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13484:require_outbound_headers_connection_failure	dmVyaWZ5X291dGJvdW5kX2hlYWRlcnNfbWF4X2hlYWRlcl9saXN0X3NpemVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZQkJbGV0IGlnbm9yZWRfYWJvdmVfbGltaXQ6ICgpID0gcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fZmFpbHVyZSgib3V0Ym91bmQgSEVBREVSUyBhYm92ZSBwZWVyIG1heGltdW0gaGVhZGVyLWxpc3Qgc2l6ZSB3YXMgYWNjZXB0ZWQiLCBhYm92ZV9saW1pdCwgImh0dHAyLnBlZXJfbGltaXQuaGVhZGVyX2xpc3Rfc2l6ZV9leGNlZWRlZCIpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	75a4fc7814dc39e3f0e7d48dd886deb1ff8a113adb75962320823d13841804ff	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13485:require_outbound_headers_connection_state_preserved	dmVyaWZ5X291dGJvdW5kX2hlYWRlcnNfbWF4X2hlYWRlcl9saXN0X3NpemVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGVfcHJlc2VydmVkCQlsZXQgaWdub3JlZF9hYm92ZV9saW1pdF9zdGF0ZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hlYWRlcnNfY29ubmVjdGlvbl9zdGF0ZV9wcmVzZXJ2ZWQoIm91dGJvdW5kIEhFQURFUlMgaGVhZGVyLWxpc3QgcmVqZWN0aW9uIGNoYW5nZWQgY29ubmVjdGlvbiBzdGF0ZSIsIGFib3ZlX2xpbWl0X3N0YXRlLCBvdXRib3VuZF9oZWFkZXJzX2Nvbm5lY3Rpb25fc3RhdGUoYWJvdmVfbGltaXQpKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	9c5ddba20d03a53bbdf8cf2f26d35e5f526c9bc431bfba37e79e556fd00805d9	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
